GEOID,GEOID2,GEONAME,perc_new_bld
14000US27019090302,27019090302,Census Tract 903.02 Carver County Minnesota,58.370288248337
14000US27019090401,27019090401,Census Tract 904.01 Carver County Minnesota,53.2535137948985
14000US27019090402,27019090402,Census Tract 904.02 Carver County Minnesota,44.3019240256537
14000US27019090501,27019090501,Census Tract 905.01 Carver County Minnesota,15.2019002375297
14000US27019090502,27019090502,Census Tract 905.02 Carver County Minnesota,61.9354838709678
14000US27019090503,27019090503,Census Tract 905.03 Carver County Minnesota,17.7993527508091
14000US27019090601,27019090601,Census Tract 906.01 Carver County Minnesota,0.586166471277843
14000US27019090602,27019090602,Census Tract 906.02 Carver County Minnesota,5.16569200779727
14000US27019090701,27019090701,Census Tract 907.01 Carver County Minnesota,27.4826789838337
14000US27019090702,27019090702,Census Tract 907.02 Carver County Minnesota,63.4429400386847
14000US27019090800,27019090800,Census Tract 908 Carver County Minnesota,28.4872298624754
14000US27019090900,27019090900,Census Tract 909 Carver County Minnesota,26.524541398116
14000US27019091000,27019091000,Census Tract 910 Carver County Minnesota,43.8018545632016
14000US27019091100,27019091100,Census Tract 911 Carver County Minnesota,38.0647911338448
14000US27019091201,27019091201,Census Tract 912.01 Carver County Minnesota,20.6273764258555
14000US27019091202,27019091202,Census Tract 912.02 Carver County Minnesota,28.5714285714286
14000US27037060101,27037060101,Census Tract 601.01 Dakota County Minnesota,8.19341840161182
14000US27037060102,27037060102,Census Tract 601.02 Dakota County Minnesota,1.01867572156197
14000US27037060103,27037060103,Census Tract 601.03 Dakota County Minnesota,0.661000944287063
14000US27037060104,27037060104,Census Tract 601.04 Dakota County Minnesota,1.5220700152207
14000US27037060105,27037060105,Census Tract 601.05 Dakota County Minnesota,10.7872988255763
14000US27037060201,27037060201,Census Tract 602.01 Dakota County Minnesota,13.3267522211254
14000US27037060202,27037060202,Census Tract 602.02 Dakota County Minnesota,9.670920080591
14000US27037060301,27037060301,Census Tract 603.01 Dakota County Minnesota,5.14372163388805
14000US27037060302,27037060302,Census Tract 603.02 Dakota County Minnesota,3.52609308885755
14000US27037060401,27037060401,Census Tract 604.01 Dakota County Minnesota,6.02766798418972
14000US27037060402,27037060402,Census Tract 604.02 Dakota County Minnesota,4.10764872521247
14000US27037060502,27037060502,Census Tract 605.02 Dakota County Minnesota,4.90196078431373
14000US27037060503,27037060503,Census Tract 605.03 Dakota County Minnesota,4.42748091603053
14000US27037060505,27037060505,Census Tract 605.05 Dakota County Minnesota,13.8045891931902
14000US27037060506,27037060506,Census Tract 605.06 Dakota County Minnesota,43.4559114274417
14000US27037060507,27037060507,Census Tract 605.07 Dakota County Minnesota,12.8895184135977
14000US27037060508,27037060508,Census Tract 605.08 Dakota County Minnesota,36.9663485685585
14000US27037060509,27037060509,Census Tract 605.09 Dakota County Minnesota,27.1707519734109
14000US27037060603,27037060603,Census Tract 606.03 Dakota County Minnesota,18.5669456066946
14000US27037060604,27037060604,Census Tract 606.04 Dakota County Minnesota,7.94044665012407
14000US27037060605,27037060605,Census Tract 606.05 Dakota County Minnesota,15.8753709198813
14000US27037060606,27037060606,Census Tract 606.06 Dakota County Minnesota,2.4896265560166
14000US27037060709,27037060709,Census Tract 607.09 Dakota County Minnesota,0
14000US27037060710,27037060710,Census Tract 607.10 Dakota County Minnesota,14.3872113676732
14000US27037060711,27037060711,Census Tract 607.11 Dakota County Minnesota,16.4496527777778
14000US27037060713,27037060713,Census Tract 607.13 Dakota County Minnesota,7.74299835255354
14000US27037060714,27037060714,Census Tract 607.14 Dakota County Minnesota,1.24324324324324
14000US27037060716,27037060716,Census Tract 607.16 Dakota County Minnesota,12.3682361208714
14000US27037060717,27037060717,Census Tract 607.17 Dakota County Minnesota,21.4676889375685
14000US27037060721,27037060721,Census Tract 607.21 Dakota County Minnesota,18.3064516129032
14000US27037060725,27037060725,Census Tract 607.25 Dakota County Minnesota,6.63741086121777
14000US27037060726,27037060726,Census Tract 607.26 Dakota County Minnesota,16.7795334838224
14000US27037060727,27037060727,Census Tract 607.27 Dakota County Minnesota,8.10631229235881
14000US27037060728,27037060728,Census Tract 607.28 Dakota County Minnesota,10.4046242774566
14000US27037060729,27037060729,Census Tract 607.29 Dakota County Minnesota,22.1787345075016
14000US27037060730,27037060730,Census Tract 607.30 Dakota County Minnesota,5.27093596059113
14000US27037060731,27037060731,Census Tract 607.31 Dakota County Minnesota,7.3227885178676
14000US27037060732,27037060732,Census Tract 607.32 Dakota County Minnesota,8.03038524145415
14000US27037060733,27037060733,Census Tract 607.33 Dakota County Minnesota,8.91608391608392
14000US27037060734,27037060734,Census Tract 607.34 Dakota County Minnesota,11.1801242236025
14000US27037060735,27037060735,Census Tract 607.35 Dakota County Minnesota,12.9406307977737
14000US27037060737,27037060737,Census Tract 607.37 Dakota County Minnesota,14.3986683312526
14000US27037060738,27037060738,Census Tract 607.38 Dakota County Minnesota,1.34847409510291
14000US27037060739,27037060739,Census Tract 607.39 Dakota County Minnesota,15.5145118733509
14000US27037060741,27037060741,Census Tract 607.41 Dakota County Minnesota,2.801503245644
14000US27037060742,27037060742,Census Tract 607.42 Dakota County Minnesota,2.73348519362187
14000US27037060743,27037060743,Census Tract 607.43 Dakota County Minnesota,2.28758169934641
14000US27037060744,27037060744,Census Tract 607.44 Dakota County Minnesota,4.22535211267606
14000US27037060745,27037060745,Census Tract 607.45 Dakota County Minnesota,18.403660396543
14000US27037060746,27037060746,Census Tract 607.46 Dakota County Minnesota,20.4416403785489
14000US27037060747,27037060747,Census Tract 607.47 Dakota County Minnesota,4.82885085574572
14000US27037060748,27037060748,Census Tract 607.48 Dakota County Minnesota,12.4014336917563
14000US27037060749,27037060749,Census Tract 607.49 Dakota County Minnesota,3.58695652173913
14000US27037060750,27037060750,Census Tract 607.50 Dakota County Minnesota,9.26829268292683
14000US27037060805,27037060805,Census Tract 608.05 Dakota County Minnesota,17.9661016949153
14000US27037060806,27037060806,Census Tract 608.06 Dakota County Minnesota,7.13950211366839
14000US27037060811,27037060811,Census Tract 608.11 Dakota County Minnesota,9.58655156746933
14000US27037060812,27037060812,Census Tract 608.12 Dakota County Minnesota,4.09949332105021
14000US27037060813,27037060813,Census Tract 608.13 Dakota County Minnesota,38.9994620763852
14000US27037060814,27037060814,Census Tract 608.14 Dakota County Minnesota,17.5359712230216
14000US27037060815,27037060815,Census Tract 608.15 Dakota County Minnesota,48.2365708084645
14000US27037060816,27037060816,Census Tract 608.16 Dakota County Minnesota,24.2065626681011
14000US27037060817,27037060817,Census Tract 608.17 Dakota County Minnesota,30.1033591731266
14000US27037060818,27037060818,Census Tract 608.18 Dakota County Minnesota,49.2302184031507
14000US27037060819,27037060819,Census Tract 608.19 Dakota County Minnesota,17.5178997613365
14000US27037060820,27037060820,Census Tract 608.20 Dakota County Minnesota,39.8043641835967
14000US27037060821,27037060821,Census Tract 608.21 Dakota County Minnesota,48.7521367521368
14000US27037060822,27037060822,Census Tract 608.22 Dakota County Minnesota,0.801603206412826
14000US27037060823,27037060823,Census Tract 608.23 Dakota County Minnesota,11.6588419405321
14000US27037060824,27037060824,Census Tract 608.24 Dakota County Minnesota,6.39044943820225
14000US27037060825,27037060825,Census Tract 608.25 Dakota County Minnesota,5.95523581135092
14000US27037060826,27037060826,Census Tract 608.26 Dakota County Minnesota,22.5016329196604
14000US27037060828,27037060828,Census Tract 608.28 Dakota County Minnesota,57.2330654420207
14000US27037060829,27037060829,Census Tract 608.29 Dakota County Minnesota,64.257555847569
14000US27037060902,27037060902,Census Tract 609.02 Dakota County Minnesota,79.3258426966292
14000US27037060904,27037060904,Census Tract 609.04 Dakota County Minnesota,5.79613590939374
14000US27037060905,27037060905,Census Tract 609.05 Dakota County Minnesota,52.5340599455041
14000US27037060906,27037060906,Census Tract 609.06 Dakota County Minnesota,17.0624450307828
14000US27037060907,27037060907,Census Tract 609.07 Dakota County Minnesota,44.3343386471349
14000US27037061001,27037061001,Census Tract 610.01 Dakota County Minnesota,22.2953216374269
14000US27037061003,27037061003,Census Tract 610.03 Dakota County Minnesota,27.317880794702
14000US27037061004,27037061004,Census Tract 610.04 Dakota County Minnesota,47.4371373307544
14000US27037061005,27037061005,Census Tract 610.05 Dakota County Minnesota,6.22448979591837
14000US27037061007,27037061007,Census Tract 610.07 Dakota County Minnesota,20.0571428571429
14000US27037061008,27037061008,Census Tract 610.08 Dakota County Minnesota,15.233949945593
14000US27037061009,27037061009,Census Tract 610.09 Dakota County Minnesota,85.5855855855856
14000US27037061102,27037061102,Census Tract 611.02 Dakota County Minnesota,15.6313645621181
14000US27037061105,27037061105,Census Tract 611.05 Dakota County Minnesota,1.71370967741935
14000US27037061106,27037061106,Census Tract 611.06 Dakota County Minnesota,34.924965893588
14000US27037061107,27037061107,Census Tract 611.07 Dakota County Minnesota,39.1151135473767
14000US27037061108,27037061108,Census Tract 611.08 Dakota County Minnesota,26.6335498662591
14000US27037061401,27037061401,Census Tract 614.01 Dakota County Minnesota,12.5880281690141
14000US27037061402,27037061402,Census Tract 614.02 Dakota County Minnesota,26.3736263736264
14000US27037061501,27037061501,Census Tract 615.01 Dakota County Minnesota,11.8843683083512
14000US27037061502,27037061502,Census Tract 615.02 Dakota County Minnesota,30.8237378210806
14000US27053000101,27053000101,Census Tract 1.01 Hennepin County Minnesota,1.78723404255319
14000US27053000102,27053000102,Census Tract 1.02 Hennepin County Minnesota,12.8744088281661
14000US27053000300,27053000300,Census Tract 3 Hennepin County Minnesota,0.488485694347523
14000US27053000601,27053000601,Census Tract 6.01 Hennepin County Minnesota,0
14000US27053000603,27053000603,Census Tract 6.03 Hennepin County Minnesota,1.07197549770291
14000US27053001100,27053001100,Census Tract 11 Hennepin County Minnesota,2.42872228088701
14000US27053001700,27053001700,Census Tract 17 Hennepin County Minnesota,21.455223880597
14000US27053002200,27053002200,Census Tract 22 Hennepin County Minnesota,18.8284518828452
14000US27053002400,27053002400,Census Tract 24 Hennepin County Minnesota,12.1019108280255
14000US27053002700,27053002700,Census Tract 27 Hennepin County Minnesota,5.25762355415352
14000US27053003200,27053003200,Census Tract 32 Hennepin County Minnesota,4.19161676646707
14000US27053003300,27053003300,Census Tract 33 Hennepin County Minnesota,12.5827814569536
14000US27053003800,27053003800,Census Tract 38 Hennepin County Minnesota,21.2192816635161
14000US27053005901,27053005901,Census Tract 59.01 Hennepin County Minnesota,5.38793103448276
14000US27053005902,27053005902,Census Tract 59.02 Hennepin County Minnesota,23.2441471571906
14000US27053006800,27053006800,Census Tract 68 Hennepin County Minnesota,1.26849894291755
14000US27053007700,27053007700,Census Tract 77 Hennepin County Minnesota,58.3892617449665
14000US27053007801,27053007801,Census Tract 78.01 Hennepin County Minnesota,4.54545454545455
14000US27053008100,27053008100,Census Tract 81 Hennepin County Minnesota,4.2654028436019
14000US27053008200,27053008200,Census Tract 82 Hennepin County Minnesota,4.57685664939551
14000US27053008300,27053008300,Census Tract 83 Hennepin County Minnesota,2.19619326500732
14000US27053008400,27053008400,Census Tract 84 Hennepin County Minnesota,4.02439024390244
14000US27053008500,27053008500,Census Tract 85 Hennepin County Minnesota,1.21802679658952
14000US27053009500,27053009500,Census Tract 95 Hennepin County Minnesota,3.35507921714818
14000US27053009600,27053009600,Census Tract 96 Hennepin County Minnesota,3.99174122505162
14000US27053010600,27053010600,Census Tract 106 Hennepin County Minnesota,3.35790335790336
14000US27053010700,27053010700,Census Tract 107 Hennepin County Minnesota,0
14000US27053011000,27053011000,Census Tract 110 Hennepin County Minnesota,1.55038759689923
14000US27053011703,27053011703,Census Tract 117.03 Hennepin County Minnesota,0.530660377358491
14000US27053011704,27053011704,Census Tract 117.04 Hennepin County Minnesota,0.694980694980695
14000US27053011800,27053011800,Census Tract 118 Hennepin County Minnesota,2.23084384093113
14000US27053011998,27053011998,Census Tract 119.98 Hennepin County Minnesota,11.9217930376729
14000US27053012001,27053012001,Census Tract 120.01 Hennepin County Minnesota,0
14000US27053012003,27053012003,Census Tract 120.03 Hennepin County Minnesota,3.0164533820841
14000US27053012101,27053012101,Census Tract 121.01 Hennepin County Minnesota,0.928792569659443
14000US27053012102,27053012102,Census Tract 121.02 Hennepin County Minnesota,0
14000US27053020101,27053020101,Census Tract 201.01 Hennepin County Minnesota,1.65562913907285
14000US27053020102,27053020102,Census Tract 201.02 Hennepin County Minnesota,4.36643835616438
14000US27053020200,27053020200,Census Tract 202 Hennepin County Minnesota,1.9916142557652
14000US27053020301,27053020301,Census Tract 203.01 Hennepin County Minnesota,0.655021834061135
14000US27053020302,27053020302,Census Tract 203.02 Hennepin County Minnesota,0.432900432900433
14000US27053020303,27053020303,Census Tract 203.03 Hennepin County Minnesota,0.979591836734694
14000US27053020304,27053020304,Census Tract 203.04 Hennepin County Minnesota,0.778546712802768
14000US27053020400,27053020400,Census Tract 204 Hennepin County Minnesota,0.992167101827676
14000US27053020500,27053020500,Census Tract 205 Hennepin County Minnesota,1.2987012987013
14000US27053020600,27053020600,Census Tract 206 Hennepin County Minnesota,0.576036866359447
14000US27053020700,27053020700,Census Tract 207 Hennepin County Minnesota,5.14792899408284
14000US27053020801,27053020801,Census Tract 208.01 Hennepin County Minnesota,4.55062571103527
14000US27053020804,27053020804,Census Tract 208.04 Hennepin County Minnesota,0
14000US27053020902,27053020902,Census Tract 209.02 Hennepin County Minnesota,1
14000US27053020903,27053020903,Census Tract 209.03 Hennepin County Minnesota,7.12570056044836
14000US27053021001,27053021001,Census Tract 210.01 Hennepin County Minnesota,4.5926517571885
14000US27053021002,27053021002,Census Tract 210.02 Hennepin County Minnesota,4.58100558659218
14000US27053021100,27053021100,Census Tract 211 Hennepin County Minnesota,7.57396449704142
14000US27053021200,27053021200,Census Tract 212 Hennepin County Minnesota,1.01677681748856
14000US27053021300,27053021300,Census Tract 213 Hennepin County Minnesota,6.38830897703549
14000US27053021400,27053021400,Census Tract 214 Hennepin County Minnesota,0.753012048192771
14000US27053021501,27053021501,Census Tract 215.01 Hennepin County Minnesota,3.96449704142012
14000US27053021502,27053021502,Census Tract 215.02 Hennepin County Minnesota,17.1748599875545
14000US27053021503,27053021503,Census Tract 215.03 Hennepin County Minnesota,0.338655055636188
14000US27053021504,27053021504,Census Tract 215.04 Hennepin County Minnesota,0
14000US27053021505,27053021505,Census Tract 215.05 Hennepin County Minnesota,0.795755968169761
14000US27053021601,27053021601,Census Tract 216.01 Hennepin County Minnesota,13.6434918975431
14000US27053021602,27053021602,Census Tract 216.02 Hennepin County Minnesota,8.30540037243948
14000US27053021700,27053021700,Census Tract 217 Hennepin County Minnesota,6.50112866817156
14000US27053021800,27053021800,Census Tract 218 Hennepin County Minnesota,9.5852534562212
14000US27053021900,27053021900,Census Tract 219 Hennepin County Minnesota,12.6384364820847
14000US27053022000,27053022000,Census Tract 220 Hennepin County Minnesota,12.9807692307692
14000US27053022101,27053022101,Census Tract 221.01 Hennepin County Minnesota,4.5985401459854
14000US27053022102,27053022102,Census Tract 221.02 Hennepin County Minnesota,1.04790419161677
14000US27053022200,27053022200,Census Tract 222 Hennepin County Minnesota,7.5191355245385
14000US27053022301,27053022301,Census Tract 223.01 Hennepin County Minnesota,10.8274647887324
14000US27053022302,27053022302,Census Tract 223.02 Hennepin County Minnesota,9.19165580182529
14000US27053022400,27053022400,Census Tract 224 Hennepin County Minnesota,3.51906158357771
14000US27053022700,27053022700,Census Tract 227 Hennepin County Minnesota,1.95292939409114
14000US27053022801,27053022801,Census Tract 228.01 Hennepin County Minnesota,3.70813397129187
14000US27053022802,27053022802,Census Tract 228.02 Hennepin County Minnesota,7.80390195097549
14000US27053022901,27053022901,Census Tract 229.01 Hennepin County Minnesota,28.0534351145038
14000US27053022902,27053022902,Census Tract 229.02 Hennepin County Minnesota,1.56028368794326
14000US27053023000,27053023000,Census Tract 230 Hennepin County Minnesota,27.8715520790449
14000US27053023100,27053023100,Census Tract 231 Hennepin County Minnesota,11.8694362017804
14000US27053023200,27053023200,Census Tract 232 Hennepin County Minnesota,10.1180438448567
14000US27053023300,27053023300,Census Tract 233 Hennepin County Minnesota,4.56816559600286
14000US27053023400,27053023400,Census Tract 234 Hennepin County Minnesota,2.77392510402219
14000US27053023501,27053023501,Census Tract 235.01 Hennepin County Minnesota,2.95826730058109
14000US27053023502,27053023502,Census Tract 235.02 Hennepin County Minnesota,8.2431928384931
14000US27053023600,27053023600,Census Tract 236 Hennepin County Minnesota,10.4499274310595
14000US27053023700,27053023700,Census Tract 237 Hennepin County Minnesota,12.8154379020287
14000US27053023801,27053023801,Census Tract 238.01 Hennepin County Minnesota,9.1324200913242
14000US27053023802,27053023802,Census Tract 238.02 Hennepin County Minnesota,9.73066898349261
14000US27053023901,27053023901,Census Tract 239.01 Hennepin County Minnesota,1.65537998495109
14000US27053023902,27053023902,Census Tract 239.02 Hennepin County Minnesota,8.86075949367089
14000US27053023903,27053023903,Census Tract 239.03 Hennepin County Minnesota,8.13883901855177
14000US27053024003,27053024003,Census Tract 240.03 Hennepin County Minnesota,4.6639231824417
14000US27053024004,27053024004,Census Tract 240.04 Hennepin County Minnesota,9.8079561042524
14000US27053024005,27053024005,Census Tract 240.05 Hennepin County Minnesota,19.4387405886379
14000US27053024006,27053024006,Census Tract 240.06 Hennepin County Minnesota,11.5384615384615
14000US27053024100,27053024100,Census Tract 241 Hennepin County Minnesota,0.736278447121821
14000US27053024200,27053024200,Census Tract 242 Hennepin County Minnesota,0
14000US27053024300,27053024300,Census Tract 243 Hennepin County Minnesota,1.6597510373444
14000US27053024400,27053024400,Census Tract 244 Hennepin County Minnesota,19.6797302991993
14000US27053024500,27053024500,Census Tract 245 Hennepin County Minnesota,2.77469478357381
14000US27053024600,27053024600,Census Tract 246 Hennepin County Minnesota,19.6141479099679
14000US27053024700,27053024700,Census Tract 247 Hennepin County Minnesota,2.06264323911383
14000US27053024801,27053024801,Census Tract 248.01 Hennepin County Minnesota,0
14000US27053024802,27053024802,Census Tract 248.02 Hennepin County Minnesota,0.501672240802676
14000US27053024901,27053024901,Census Tract 249.01 Hennepin County Minnesota,1.84210526315789
14000US27053024902,27053024902,Census Tract 249.02 Hennepin County Minnesota,0.594530321046373
14000US27053024903,27053024903,Census Tract 249.03 Hennepin County Minnesota,0
14000US27053025100,27053025100,Census Tract 251 Hennepin County Minnesota,20.4514363885089
14000US27053025201,27053025201,Census Tract 252.01 Hennepin County Minnesota,2.74574409665019
14000US27053025205,27053025205,Census Tract 252.05 Hennepin County Minnesota,0.467775467775468
14000US27053025301,27053025301,Census Tract 253.01 Hennepin County Minnesota,3.68946963873943
14000US27053025302,27053025302,Census Tract 253.02 Hennepin County Minnesota,2.92242295430393
14000US27053025401,27053025401,Census Tract 254.01 Hennepin County Minnesota,1.53562653562654
14000US27053025403,27053025403,Census Tract 254.03 Hennepin County Minnesota,0
14000US27053025601,27053025601,Census Tract 256.01 Hennepin County Minnesota,11.7109634551495
14000US27053025603,27053025603,Census Tract 256.03 Hennepin County Minnesota,5.00916310323763
14000US27053025605,27053025605,Census Tract 256.05 Hennepin County Minnesota,7.26775956284153
14000US27053025701,27053025701,Census Tract 257.01 Hennepin County Minnesota,2.13333333333333
14000US27053025702,27053025702,Census Tract 257.02 Hennepin County Minnesota,1.5421686746988
14000US27053025801,27053025801,Census Tract 258.01 Hennepin County Minnesota,23.9498432601881
14000US27053025802,27053025802,Census Tract 258.02 Hennepin County Minnesota,3.42979635584137
14000US27053025803,27053025803,Census Tract 258.03 Hennepin County Minnesota,8.56498873027799
14000US27053025805,27053025805,Census Tract 258.05 Hennepin County Minnesota,4.58452722063037
14000US27053025903,27053025903,Census Tract 259.03 Hennepin County Minnesota,1.14695340501792
14000US27053025905,27053025905,Census Tract 259.05 Hennepin County Minnesota,2.64976958525346
14000US27053025906,27053025906,Census Tract 259.06 Hennepin County Minnesota,4.11998554391037
14000US27053025907,27053025907,Census Tract 259.07 Hennepin County Minnesota,3.51668169522092
14000US27053026005,27053026005,Census Tract 260.05 Hennepin County Minnesota,2.69086357947434
14000US27053026006,27053026006,Census Tract 260.06 Hennepin County Minnesota,2.51924422673198
14000US27053026007,27053026007,Census Tract 260.07 Hennepin County Minnesota,18.6238532110092
14000US27053026013,27053026013,Census Tract 260.13 Hennepin County Minnesota,0
14000US27053026014,27053026014,Census Tract 260.14 Hennepin County Minnesota,4.64774951076321
14000US27053026015,27053026015,Census Tract 260.15 Hennepin County Minnesota,3.25987144168962
14000US27053026016,27053026016,Census Tract 260.16 Hennepin County Minnesota,12.9032258064516
14000US27053026018,27053026018,Census Tract 260.18 Hennepin County Minnesota,27.1317829457364
